no-csp-reports: * true
no-large-media: behind-the-scene false
* 360yield.com * block
* 3lift.com * block
* aaxads.com * block
* ad.gt * block
* adjust.com * block
* adnxs.com * block
* adroll.com * block
* amazon-adsystem.com * block
* bing.com * block
* btloader.com * block
* casalemedia.com * block
* discord.com * block
* discord.gg * block
* discordapp.com * block
* doubleclick.net * block
* facebook.com * block
* www.facebook.com * block
* facebook.net * block
* fandom.com * block
* fastly-insights.com * block
* fbcdn.net * block
* fbsbx.com * block
* google-analytics.com * block
* googlesyndication.com * block
* googletagmanager.com * block
* googletagservices.com * block
* gtopstats.com * block
* hae123.cn * block
* hltv.org * block
* instagram.com * block
* jnn-pa.googleapis.com * block
* onesignal.com * block
* pubmatic.com * block
* quantcast.com * block
* rtmark.net * block
* rubiconproject.com * block
* scorecardresearch.com * block
* super-copy.com * block
* tiktok.com * block
* twitter.com * block
* uniconsent.com * block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
cybermania.ws * 1p-script block
cybermania.ws * inline-script block
discord.com discord.com * noop
discord.com discord.gg * noop
discord.com discordapp.com * noop
www.facebook.com facebook.com * noop
www.facebook.com www.facebook.com * noop
www.facebook.com fbcdn.net * noop
www.facebook.com fbsbx.com * noop
villainsfanon.fandom.com fandom.com * noop
www.fandom.com fandom.com * noop
imgur.com facebook.net * block
imgur.com reddit.com * block
instagram.com * * block
startpage.com facebook.com * block
twitter.com twitter.com * noop
youtube.com play.google.com * block
